a	ə
genuine	dʒɛnjəwən
geographic	dʒiːəɡɹæfɪk
geography	dʒiːɑːɡɹəfiː
george	dʒɔːdʒ
georgia	dʒɔːdʒə
german	dʒɜːmən
germany	dʒɜːməniː
get	ɡɛt
gets	ɡɛts
getting	ɡɛtɪŋ
ghost	ɡəʊst
giant	dʒaɪənt
gift	ɡɪft
gifts	ɡɪfts
girl	ɡɜːl
girls	ɡɜːlz
give	ɡɪv
given	ɡɪvən
gives	ɡɪvz
giving	ɡɪvɪŋ
glad	ɡlæd
glance	ɡlæns
glass	ɡlæs
glasses	ɡlæsəz
global	ɡləʊbəl
globe	ɡləʊb
glory	ɡlɔːɹiː
glossary	ɡlɔːsəiː
gm	dʒiːɛm
gnu	nuː
go	ɡəʊ
goal	ɡəʊl
goals	ɡəʊlz
god	ɡɑːd
goes	ɡəʊz
going	ɡəʊɪŋ
gold	ɡəʊld
golden	ɡəʊldən
golf	ɡɑːlf
gone	ɡɔːn
gonna	ɡɑːnə
good	ɡʊd
goods	ɡʊdz
google	ɡuːɡəl
gordon	ɡɔːdən
got	ɡɑːt
gourmet	ɡʊmeɪ
governance	ɡʌvənəns
government	ɡʌvəmənt
governments	ɡʌvəmənts
governor	ɡʌvənə
gps	ɡiːpiːɛs
grace	ɡɹeɪs
grade	ɡɹeɪd
grades	ɡɹeɪdz
graduate	ɡɹædʒəwət
graham	ɡɹeɪəm
grand	ɡɹænd
grant	ɡɹænt
granted	ɡɹæntəd
grants	ɡɹænts
graph	ɡɹæf
graphic	ɡɹæfɪk
graphics	ɡɹæfɪks
grass	ɡɹæs
gratis	ɡɹætəs
gray	ɡɹeɪ
great	ɡɹeɪt
greater	ɡɹeɪtə
greatest	ɡɹeɪtəst
greece	ɡɹiːs
greek	ɡɹiːk
green	ɡɹiːn
greg	ɡɹɛɡ
grey	ɡɹeɪ
grid	ɡɹɪd
gross	ɡɹəʊs
ground	ɡɹaʊnd
grounds	ɡɹaʊndz
group	ɡɹuːp
groups	ɡɹuːps
grove	ɡɹəʊv
grow	ɡɹəʊ
growing	ɡɹəʊɪŋ
grown	ɡɹəʊn
growth	ɡɹəʊθ
guarantee	ɡɛɹəntiː
guaranteed	ɡɛɹəntiːd
guard	ɡɑːd
guardian	ɡɑːdiːən
guess	ɡɛs
guest	ɡɛst
guests	ɡɛsts
guidance	ɡaɪdəns
guide	ɡaɪd
guidelines	ɡaɪdlaɪnz
guides	ɡaɪdz
guinea	ɡɪniː
guitar	ɡɪtɑː
gulf	ɡʌlf
gun	ɡʌn
guy	ɡaɪ
guys	ɡaɪz
h	eɪtʃ
ha	hɑː
had	hæd
hair	hɛ
hairy	hɛɹiː
half	hæf
hall	hɔːl
hamilton	hæməltən
hampshire	hæmpʃə
hand	hænd
handbook	hændbʊk
handle	hændəl
handling	hændlɪŋ
hands	hændz
happen	hæpən
happened	hæpənd
happens	hæpənz
happy	hæpiː
harbor	hɑːbə
hard	hɑːd
hardcore	hɑːdkɔː
hardcover	hɑːdkʌvə
hardware	hɑːdwɛ
harris	hɛɹɪs
harry	hɛɹiː
has	hæz
hat	hæt
hate	heɪt
have	hæv
having	hævɪŋ
hawaii	həwaɪiː
he	hiː
head	hɛd
header	hɛdə
headlines	hɛdlaɪnz
heads	hɛdz
healing	hiːlɪŋ
health	hɛlθ
healthcare	hɛlθkɛ
healthy	hɛlθiː
hear	hiː
heard	hɜːd
hearing	hiːɹɪŋ
heart	hɑːt
hearts	hɑːts
heat	hiːt
heating	hiːtɪŋ
heaven	hɛvən
heavy	hɛviː
height	haɪt
heights	haɪts
held	hɛld
hell	hɛl
hello	hələʊ
help	hɛlp
helped	hɛlpt
helpful	hɛlpfəl
helping	hɛlpɪŋ
helps	hɛlps
hence	hɛns
henry	hɛnɹiː
her	hɜː
here	hiː
heritage	hɛɹətədʒ
herself	həsɛlf
hey	heɪ
hi	haɪ
hidden	hɪdən
hide	haɪd
high	haɪ
higher	haɪə
highest	haɪəst
highlights	haɪlaɪts
highly	haɪliː
highway	haɪweɪ
hill	hɪl
hills	hɪlz
hilton	hɪltən
him	hɪm
himself	hɪmsɛlf
hip	hɪp
hire	haɪə
his	hɪz
historic	hɪstɔːɹɪk
historical	hɪstɔːɹɪkəl
history	hɪstəiː
hit	hɪt
hits	hɪts
hobbies	hɑːbiːz
hockey	hɑːkiː
hold	həʊld
holder	həʊldə
holding	həʊldɪŋ
holds	həʊldz
hole	həʊl
holiday	hɑːlədeɪ
holidays	hɑːlədeɪz
hollywood	hɑːliːwʊd
holy	həʊliː
home	həʊm
homepage	həʊmpeɪdʒ
homes	həʊmz
honda	hɔːndə
hong	hɔːŋ
honor	ɑːnə
hop	hɑːp
hope	həʊp
horror	hɔːɹə
horse	hɔːs
horses	hɔːsəz
hospital	hɑːspɪtəl
hospitals	hɑːspɪtəlz
host	həʊst
hosted	həʊstɪd
hosting	həʊstɪŋ
hot	hɑːt
hotel	həʊtɛl
hotels	həʊtɛlz
hour	aʊə
hours	aʊəz
house	haʊs
household	haʊshəʊld
houses	haʊsəz
housing	haʊzɪŋ
houston	hjuːstən
how	haʊ
howard	haʊəd
however	haʊɛvə
hp	eɪtʃpiː
hr	eɪtʃɑː
html	eɪtʃtiːɛmɛl
http	eɪtʃtiːtiːpiː
huge	hjuːdʒ
human	hjuːmən
humans	hjuːmənz
humor	hjuːmə
hundred	hʌndɹəd
hundreds	hʌndɹədz
hungary	hʌŋɡəiː
hunt	hʌnt
hunter	hʌntə
hunting	hʌntɪŋ
hurricane	hɜːəkeɪn
hurt	hɜːt
husband	hʌzbənd
hybrid	haɪbɹəd
i	aɪ
ia	iːə
ian	iːən
ibm	aɪbiːɛm
ice	aɪs
icon	aɪkɑːn
icons	aɪkɑːnz
id	ɪd
idaho	aɪdəhəʊ
idea	aɪdiːə
ideal	aɪdiːl
ideas	aɪdiːəz
identification	aɪdɛntəfəkeɪʃən
identified	aɪdɛntəfaɪd
identify	aɪdɛntəfaɪ
identity	aɪdɛntɪtiː
if	ɪf
ignore	ɪɡnɔː
il	ɪl
ill	ɪl
illegal	ɪliːɡəl
illinois	ɪlənɔɪ
illustrated	ɪləstɹeɪtəd
im	ɪm
image	ɪmədʒ
images	ɪmədʒəz
imagine	ɪmædʒən
imaging	ɪmɪdʒɪŋ
immediate	ɪmiːdiːət
immediately	ɪmiːdiːətliː
immigration	ɪməɡɹeɪʃən
impact	ɪmpækt
implement	ɪmpləmənt
implementation	ɪmpləmɛnteɪʃən
implemented	ɪmpləmɛntəd
implementing	ɪmpləmɛntɪŋ
implications	ɪmpləkeɪʃənz
import	ɪmpɔːt
importance	ɪmpɔːtəns
important	ɪmpɔːtənt
impossible	ɪmpɑːsəbəl
improve	ɪmpɹuːv
improved	ɪmpɹuːvd
improvement	ɪmpɹuːvmənt
improvements	ɪmpɹuːvmənts
improving	ɪmpɹuːvɪŋ
in	ɪn
inc	ɪŋk
incest	ɪnsɛst
inch	ɪntʃ
inches	ɪntʃəz
incident	ɪnsədənt
include	ɪnkluːd
included	ɪnkluːdəd
includes	ɪnkluːdz
including	ɪnkluːdɪŋ
income	ɪnkʌm
incorporated	ɪnkɔːpəeɪtɪd
increase	ɪnkɹiːs
increased	ɪnkɹiːst
increases	ɪnkɹiːsəz
increasing	ɪnkɹiːsɪŋ
indeed	ɪndiːd
independence	ɪndɪpɛndəns
independent	ɪndɪpɛndənt
index	ɪndɛks
indexed	ɪndɛkst
india	ɪndiːə
indian	ɪndiːən
indiana	ɪndiːænə
indicate	ɪndəkeɪt
indicated	ɪndəkeɪtəd
indicates	ɪndɪkeɪts
indicators	ɪndəkeɪtəz
individual	ɪndəvɪdʒəwəl
individuals	ɪndəvɪdʒəwəlz
indonesia	ɪndəʊniːʒə
indoor	ɪndɔː
industrial	ɪndʌstɹiːəl
industries	ɪndəstɹiːz
industry	ɪndəstɹiː
infant	ɪnfənt
infection	ɪnfɛkʃən
influence	ɪnfluːəns
info	ɪnfəʊ
information	ɪnfəmeɪʃən
informed	ɪnfɔːmd
infrastructure	ɪnfɹəstɹʌktʃə
ing	ɪŋ
ingredients	ɪnɡɹiːdiːənts
initial	ɪnɪʃəl
initiative	ɪnɪʃətɪv
initiatives	ɪnɪʃətɪvz
injuries	ɪndʒəiːz
injury	ɪndʒəiː
ink	ɪŋk
inn	ɪn
inner	ɪnə
innovation	ɪnəveɪʃən
innovative	ɪnəveɪtɪv
input	ɪnpʊt
inquiry	ɪnkwaɪɹiː
insert	ɪnsɜːt
inside	ɪnsaɪd
insider	ɪnsaɪdə
insight	ɪnsaɪt
inspection	ɪnspɛkʃən
install	ɪnstɔːl
installation	ɪnstəleɪʃən
installed	ɪnstɔːld
instance	ɪnstəns
instant	ɪnstənt
instead	ɪnstɛd
institute	ɪnstətuːt
institution	ɪnstɪtuːʃən
institutional	ɪnstɪtuːʃənəl
institutions	ɪnstɪtuːʃənz
instruction	ɪnstɹʌkʃən
instructions	ɪnstɹʌkʃənz
instructor	ɪnstɹʌktə
instrument	ɪnstɹəmənt
instruments	ɪnstɹəmənts
insurance	ɪnʃʊɹəns
integrated	ɪntəɡɹeɪtəd
integration	ɪntəɡɹeɪʃən
integrity	ɪntɛɡɹətiː
intel	ɪntɛl
intellectual	ɪntəlɛktʃuːəl
intelligence	ɪntɛlədʒəns
intelligent	ɪntɛlədʒənt
intended	ɪntɛndɪd
inter	ɪntɜː
interaction	ɪntəækʃən
interactive	ɪntəæktɪv
interest	ɪntɹəst
interested	ɪntɹəstɪd
interesting	ɪntɹəstɪŋ
interests	ɪntɹəsts
interface	ɪntəfeɪs
interior	ɪntɪɹiːə
intermediate	ɪntəmiːdiːɪt
internal	ɪntɜːnəl
international	ɪntənæʃənəl
internet	ɪntənɛt
interpretation	ɪntɜːpɹɪteɪʃən
interracial	ɪntəɹeɪʃəl
interview	ɪntəvjuː
interviews	ɪntəvjuːz
into	ɪntuː
introduce	ɪntɹəduːs
introduced	ɪntɹəduːst
introduction	ɪntɹədʌkʃən
inventory	ɪnvəntɔːɹiː
investigation	ɪnvɛstəɡeɪʃən
investing	ɪnvɛstɪŋ
investment	ɪnvɛstmənt
investments	ɪnvɛstmənts
investor	ɪnvɛstə
investors	ɪnvɛstəz
invited	ɪnvaɪtəd
involved	ɪnvɑːlvd
involvement	ɪnvɑːlvmənt
involves	ɪnvɑːlvz
involving	ɪnvɑːlvɪŋ
iowa	aɪəwə
ip	aɪpiː
ipod	aɪpɑːd
iran	ɪɹɑːn
iraq	ɪɹɑːk
iraqi	ɪɹækiː
ireland	aɪələnd
irish	aɪɹɪʃ
iron	aɪən
is	ɪz
isbn	aɪɛsbiːɛn
island	aɪlənd
islands	aɪləndz
israel	ɪzɹiːəl
issue	ɪʃuː
issued	ɪʃuːd
issues	ɪʃuːz
it	ɪt
italian	ɪtæljən
italy	ɪtəliː
item	aɪtəm
items	aɪtəmz
its	ɪts
itself	ɪtsɛlf
j	dʒeɪ
ja	jɑː
jack	dʒæk
jacket	dʒækət
jackson	dʒæksən
james	dʒeɪmz
jan	dʒæn
jane	dʒeɪn
january	dʒænjuːɛɹiː
japan	dʒəpæn
japanese	dʒæpəniːz
jason	dʒeɪsən
java	dʒɑːvə
javascript	dʒɑːvəskɹɪpt
jay	dʒeɪ
jazz	dʒæz
jean	dʒiːn
jeff	dʒɛf
jennifer	dʒɛnəfə
jerry	dʒɛɹiː
jersey	dʒɜːziː
jessica	dʒɛsɪkə
jesus	dʒiːzəs
jet	dʒɛt
jewelry	dʒuːəlɹiː
jewish	dʒuːɪʃ
jim	dʒɪm
jimmy	dʒɪmiː
job	dʒɑːb
jobs	dʒɑːbz
joe	dʒəʊ
john	dʒɑːn
johnny	dʒɑːniː
johnson	dʒɑːnsən
join	dʒɔɪn
joined	dʒɔɪnd
joint	dʒɔɪnt
jokes	dʒəʊks
jon	dʒɑːn
jonathan	dʒɑːnəθən
jones	dʒəʊnz
jordan	dʒɔːdən
jose	həʊzeɪ
joseph	dʒəʊsəf
journal	dʒɜːnəl
journals	dʒɜːnəlz
journey	dʒɜːniː
joy	dʒɔɪ
jr	dʒuːnjə
judge	dʒʌdʒ
judgment	dʒʌdʒmənt
july	dʒuːlaɪ
jump	dʒʌmp
jun	dʒʌn
june	dʒuːn
junior	dʒuːnjə
just	dʒʌst
justice	dʒʌstəs
k	keɪ
kansas	kænzəs
karen	kɛɹən
kate	keɪt
keep	kiːp
keeping	kiːpɪŋ
keeps	kiːps
keith	kiːθ
kelly	kɛliː
ken	kɛn
kent	kɛnt
kentucky	kəntʌkiː
kenya	kɛnjə
kept	kɛpt
kernel	kɜːnəl
kerry	kɛɹiː
kevin	kɛvɪn
key	kiː
keyboard	kiːbɔːd
keys	kiːz
keyword	kiːwɜːd
keywords	kiːwɜːdz
kick	kɪk
kid	kɪd
kids	kɪdz
kill	kɪl
killed	kɪld
kim	kɪm
kind	kaɪnd
kinds	kaɪndz
king	kɪŋ
kingdom	kɪŋdəm
kings	kɪŋz
kiss	kɪs
kit	kɪt
kitchen	kɪtʃən
kits	kɪts
knew	nuː
know	nəʊ
knowing	nəʊɪŋ
knowledge	nɑːlədʒ
known	nəʊn
knows	nəʊz
kong	kɔːŋ
korea	kɔːɹiːə
korean	kɔːɹiːən
l	ɛl
la	lɑː
lab	læb
label	leɪbəl
labels	leɪbəlz
labor	leɪbə
laboratory	læbɹətɔːɹiː
labour	leɪbə
labs	læbz
lack	læk
ladies	leɪdiːz
lady	leɪdiː
laid	leɪd
lake	leɪk
lakes	leɪks
lamp	læmp
lan	læn
land	lænd
lands	lændz
landscape	lændskeɪp
lane	leɪn
language	læŋɡwədʒ
languages	læŋɡwədʒəz
laptop	læptɑːp
laptops	læptɑːps
large	lɑːdʒ
larger	lɑːdʒə
largest	lɑːdʒəst
larry	lɛɹiː
las	lɑːs
laser	leɪzə
last	læst
lat	lɑːt
late	leɪt
later	leɪtə
latest	leɪtəst
latin	lætən
latina	lɑːtiːnə
latter	lætə
launch	lɔːntʃ
launched	lɔːntʃt
laura	lɔːɹə
law	lɔː
lawrence	lɔːɹəns
laws	lɔːz
lawyer	lɔːjə
lawyers	lɔːjəz
lay	leɪ
layer	leɪə
layout	leɪaʊt
lbs	paʊndz
le	lə
lead	lɛd
leader	liːdə
leaders	liːdəz
leadership	liːdəʃɪp
leading	liːdɪŋ
leads	liːdz
leaf	liːf
league	liːɡ
learn	lɜːn
learned	lɜːnd
learning	lɜːnɪŋ
lease	liːs
least	liːst
leather	lɛðə
leave	liːv
leaves	liːvz
leaving	liːvɪŋ
lecture	lɛktʃə
led	lɛd
lee	liː
left	lɛft
leg	lɛɡ
legacy	lɛɡəsiː
legal	liːɡəl
legend	lɛdʒənd
legislation	lɛdʒəsleɪʃən
legislative	lɛdʒəsleɪtɪv
legs	lɛɡz
leisure	lɛʒə
length	lɛŋkθ
lens	lɛnz
les	lɛs
lesbian	lɛzbiːən
lesbians	lɛzbiːənz
less	lɛs
lesson	lɛsən
lessons	lɛsənz
let	lɛt
lets	lɛts
letter	lɛtə
letters	lɛtəz
level	lɛvəl
levels	lɛvəlz
lewis	luːɪs
li	liː
liability	laɪəbɪlɪtiː
lib	lɪb
liberal	lɪbɜːəl
liberty	lɪbətiː
libraries	laɪbɹɛɹiːz
library	laɪbɹɛɹiː
license	laɪsəns
licensed	laɪsənst
licensing	laɪsənsɪŋ
lie	laɪ
lies	laɪz
life	laɪf
lifestyle	laɪfstaɪl
lifetime	laɪftaɪm
lift	lɪft
light	laɪt
lighting	laɪtɪŋ
lights	laɪts
like	laɪk
likely	laɪkliː
limit	lɪmət
limitations	lɪmɪteɪʃənz
limited	lɪmətəd
limits	lɪməts
limousines	lɪməziːnz
lincoln	lɪŋkən
linda	lɪndə
line	laɪn
linear	lɪniːə
lines	laɪnz
lingerie	lɑːnʒəeɪ
link	lɪŋk
linked	lɪŋkt
links	lɪŋks
linux	lɪnəks
liquid	lɪkwəd
lisa	liːsə
list	lɪst
listed	lɪstəd
listen	lɪsən
listening	lɪsənɪŋ
listing	lɪstɪŋ
listings	lɪstɪŋz
lists	lɪsts
literary	lɪtəɛɹiː
literature	lɪtəətʃə
little	lɪtəl
live	laɪv
lived	lɪvd
lives	lɪvz
living	lɪvɪŋ
llc	ɛlɛlsiː
lo	ləʊ
load	ləʊd
loaded	ləʊdɪd
loading	ləʊdɪŋ
loan	ləʊn
loans	ləʊnz
local	ləʊkəl
locate	ləʊkeɪt
located	ləʊkeɪtəd
location	ləʊkeɪʃən
locations	ləʊkeɪʃənz
lock	lɑːk
lodge	lɑːdʒ
lodging	lɑːdʒɪŋ
log	lɔːɡ
logged	lɔːɡd
logic	lɑːdʒɪk
login	lɔːɡɪn
logo	ləʊɡəʊ
logos	ləʊɡəʊz
lol	lɔːl
london	lʌndən
long	lɔːŋ
longer	lɔːŋɡə
look	lʊk
looked	lʊkt
looking	lʊkɪŋ
looks	lʊks
loop	luːp
lord	lɔːd
los	ləʊs
lose	luːz
loss	lɔːs
losses	lɔːsəz
lost	lɔːst
lot	lɑːt
lots	lɑːts
louis	luːɪs
louisiana	luːiːziːænə
lounge	laʊndʒ
love	lʌv
loved	lʌvd
lovely	lʌvliː
low	ləʊ
lower	ləʊə
lowest	ləʊəst
lp	ɛlpiː
ltd	lɪmɪtɪd
luck	lʌk
lucky	lʌkiː
lunch	lʌntʃ
luxury	lʌɡʒəiː
lyrics	lɪɹɪks
m	ɛm
ma	mɑː
mac	mæk
machine	məʃiːn
machinery	məʃiːnəiː
machines	məʃiːnz
mad	mæd
made	meɪd
madison	mædəsən
magazine	mæɡəziːn
magazines	mæɡəziːnz
magic	mædʒɪk
magnetic	mæɡnɛtɪk
mail	meɪl
mailing	meɪlɪŋ
main	meɪn
maine	meɪn
mainly	meɪnliː
maintain	meɪnteɪn
maintained	meɪnteɪnd
maintaining	meɪnteɪnɪŋ
maintenance	meɪntənəns
major	meɪdʒə
majority	mədʒɔːɹətiː
make	meɪk
maker	meɪkə
makers	meɪkəz
makes	meɪks
making	meɪkɪŋ
malaysia	məleɪʒə
male	meɪl
mall	mɔːl
man	mæn
manage	mænədʒ
managed	mænədʒd
management	mænədʒmənt
manager	mænədʒə
managers	mænədʒəz
managing	mænədʒɪŋ
manchester	mæntʃɛstə
manga	mæŋɡə
manner	mænə
manual	mænjuːəl
manufacturer	mænjəfæktʃəə
manufacturers	mænjəfæktʃəəz
manufacturing	mænjəfæktʃəɪŋ
many	mɛniː
map	mæp
mapping	mæpɪŋ
maps	mæps
mar	mɑː
marc	mɑːk
march	mɑːtʃ
margaret	mɑːɡəɪt
maria	məiːə
marie	məiː
marine	məiːn
mark	mɑːk
marked	mɑːkt
market	mɑːkət
marketing	mɑːkətɪŋ
marketplace	mɑːkətpleɪs
markets	mɑːkəts
marks	mɑːks
marriage	mɛɹɪdʒ
married	mɛɹiːd
mars	mɑːz
marshall	mɑːʃəl
martin	mɑːtən
mary	mɛɹiː
maryland	mɛɹələnd
mass	mæs
massachusetts	mæsətʃuːsəts
massage	məsɑːʒ
massive	mæsɪv
master	mæstə
masters	mæstəz
match	mætʃ
matches	mætʃəz
matching	mætʃɪŋ
material	mətɪɹiːəl
materials	mətɪɹiːəlz
math	mæθ
mathematics	mæθəmætɪks
matrix	meɪtɹɪks
matt	mæt
matter	mætə
matters	mætəz
matthew	mæθjuː
mature	mətʃʊ
max	mæks
maximum	mæksəməm
may	meɪ
maybe	meɪbiː
mayor	meɪə
mc	mɪk
md	ɛmdiː
me	miː
meal	miːl
mean	miːn
meaning	miːnɪŋ
means	miːnz
meant	mɛnt
measure	mɛʒə
measured	mɛʒəd
measurement	mɛʒəmənt
measurements	mɛʒəmənts
measures	mɛʒəz
meat	miːt
mechanical	məkænɪkəl
mechanism	mɛkənɪzəm
mechanisms	mɛkənɪzəmz
med	mɛd
media	miːdiːə
medical	mɛdəkəl
medication	mɛdəkeɪʃən
medicine	mɛdəsən
medium	miːdiːəm
meet	miːt
meeting	miːtɪŋ
meetings	miːtɪŋz
meets	miːts
melbourne	mɛlbən
member	mɛmbə
members	mɛmbəz
membership	mɛmbəʃɪp
memorabilia	mɛməəbiːljə
memorial	məmɔːɹiːəl
memories	mɛməiːz
memory	mɛməiː
men	mɛn
mens	mɛnz
mental	mɛntəl
mention	mɛnʃən
mentioned	mɛnʃənd
menu	mɛnjuː
merchandise	mɜːtʃəndaɪz
merchant	mɜːtʃənt
merchants	mɜːtʃənts
mercury	mɜːkjəiː
mesh	mɛʃ
message	mɛsədʒ
messages	mɛsədʒəz
messenger	mɛsəndʒə
met	mɛt
meta	miːtə
metabolism	mətæbəlɪzəm
metal	mɛtəl
meter	miːtə
method	mɛθəd
methods	mɛθədz
metro	mɛtɹəʊ
mexican	mɛksəkən
mexico	mɛksəkəʊ
mg	ɛmɡiː
mi	miː
miami	maɪæmiː
michael	maɪkəl
michigan	mɪʃɪɡən
micro	maɪkɹəʊ
microsoft	maɪkɹəʊsɔːft
mid	mɪd
middle	mɪdəl
might	maɪt
mike	maɪk
mile	maɪl
miles	maɪlz
military	mɪlətɛɹiː
milk	mɪlk
mill	mɪl
miller	mɪlə
million	mɪljən
millions	mɪljənz
milwaukee	mɪlwɔːkiː
min	mɪn
mind	maɪnd
mine	maɪn
mini	mɪniː
minimum	mɪnəməm
mining	maɪnɪŋ
minister	mɪnəstə
ministry	mɪnəstɹiː
minnesota	mɪnɪsəʊtə
minor	maɪnə
minority	maɪnɔːɹətiː
mint	mɪnt
minute	mɪnət
minutes	mɪnəts
mirror	mɪɹə
miscellaneous	mɪsəleɪniːəs
miss	mɪs
missed	mɪst
missing	mɪsɪŋ
mission	mɪʃən
mississippi	mɪsɪsɪpiː
missouri	məzʊɹiː
mit	ɛmaɪtiː
mix	mɪks
mixed	mɪkst
mm	m
mo	məʊ
mobile	məʊbəl
mod	mɔːd
mode	məʊd
model	mɑːdəl
modeling	mɑːdəlɪŋ
models	mɑːdəlz
modem	məʊdəm
moderator	mɑːdəeɪtə
modern	mɑːdən
modes	məʊdz
modified	mɑːdəfaɪd
modify	mɑːdəfaɪ
module	mɑːdʒuːl
modules	mɑːdʒuːlz
molecular	məlɛkjələ
mom	mɑːm
moment	məʊmənt
mon	məʊn
monday	mʌndiː
money	mʌniː
monitor	mɑːnətə
monitoring	mɑːnətəɪŋ
monitors	mɑːnətəz
monster	mɑːnstə
montana	mɑːntænə
month	mʌnθ
monthly	mʌnθliː
months	mʌnθs
moon	muːn
moore	mʊ
moral	mɔːɹəl
more	mɔː
morgan	mɔːɡən
morning	mɔːnɪŋ
mortgage	mɔːɡədʒ
mortgages	mɔːɡədʒəz
most	məʊst
mostly	məʊstliː
mother	mʌðə
motion	məʊʃən
motor	məʊtə
motorcycle	məʊtəsaɪkəl
motorola	məʊtəəʊlə
motors	məʊtəz
mount	maʊnt
mountain	maʊntən
mountains	maʊntənz
mouse	maʊs
mouth	maʊθ
move	muːv
moved	muːvd
movement	muːvmənt
moves	muːvz
movie	muːviː
movies	muːviːz
moving	muːvɪŋ
mpeg	ɛmpɛɡ
mph	ɛmpiːeɪtʃ
mr	mɪstə
ms	mɪz
mt	maʊnt
much	mʌtʃ
multi	mʌltiː
multimedia	mʌltiːmiːdiːə
multiple	mʌltəpəl
municipal	mjuːnɪsəpəl
murder	mɜːdə
muscle	mʌsəl
museum	mjuːziːəm
music	mjuːzɪk
musical	mjuːzɪkəl
must	mʌst
mutual	mjuːtʃuːəl
my	maɪ
myself	maɪsɛlf
mystery	mɪstəiː
n	ɛn
na	nɑː
naked	neɪkəd
name	neɪm
named	neɪmd
names	neɪmz
nancy	nænsiː
narrow	nɛɹəʊ
nasa	næsə
nashville	næʃvɪl
nation	neɪʃən
national	næʃənəl
nations	neɪʃənz
nationwide	neɪʃənwaɪd
native	neɪtɪv
natural	nætʃəəl
nature	neɪtʃə
navigate	nævəɡeɪt
navigation	nævəɡeɪʃən
navy	neɪviː
nba	ɛnbiːeɪ
ne	niː
near	nɪ
nearby	nɪbaɪ
nearest	nɪɹəst
nearly	nɪliː
