a	ə
nebraska	nəbɹæskə
nec	nɛk
necessarily	nɛsəsɛɹəliː
necessary	nɛsəsɛɹiː
neck	nɛk
need	niːd
needed	niːdəd
needs	niːdz
negative	nɛɡətɪv
neighborhood	neɪbəhʊd
neither	niːðə
nelson	nɛlsən
net	nɛt
netherlands	nɛðələndz
network	nɛtwɜːk
networking	nɛtwɜːkɪŋ
networks	nɛtwɜːks
nevada	nəvɑːdə
never	nɛvə
new	nuː
newest	nuːəst
newly	nuːliː
news	nuːz
newsletter	nuːzlɛtə
newsletters	nuːzlɛtəz
newspaper	nuːzpeɪpə
newspapers	nuːzpeɪpəz
next	nɛkst
nfl	ɛnɛfɛl
nice	naɪs
nick	nɪk
night	naɪt
nights	naɪts
nikon	naɪkɑːn
nine	naɪn
nintendo	nɪntɛndəʊ
nipples	nɪpəlz
no	nəʊ
nobody	nəʊbɑːdiː
node	nəʊd
noise	nɔɪz
nokia	nəʊkiːə
non	nɑːn
none	nʌn
nor	nɔː
normal	nɔːməl
normally	nɔːməliː
north	nɔːθ
northern	nɔːðən
northwest	nɔːθwɛst
norway	nɔːweɪ
not	nɑːt
note	nəʊt
notebook	nəʊtbʊk
notebooks	nəʊtbʊks
noted	nəʊtəd
notes	nəʊts
nothing	nʌθɪŋ
notice	nəʊtəs
noticed	nəʊtəst
notices	nəʊtəsəz
notification	nəʊtəfəkeɪʃən
notify	nəʊtəfaɪ
nov	nəʊv
nova	nəʊvə
novel	nɑːvəl
november	nəʊvɛmbə
now	naʊ
nuclear	nuːkliːə
nude	nuːd
null	nʌl
number	nʌmbə
numbers	nʌmbəz
numerous	nuːməəs
nurse	nɜːs
nursing	nɜːsɪŋ
nutrition	nuːtɹɪʃən
o	əʊ
oak	əʊk
object	ɑːbdʒɛkt
objective	əbdʒɛktɪv
objectives	əbdʒɛktɪvz
objects	ɑːbdʒɛkts
obligation	ɑːbləɡeɪʃən
observations	ɑːbzəveɪʃənz
observed	əbzɜːvd
obtain	əbteɪn
obtained	əbteɪnd
obvious	ɑːbviːəs
obviously	ɑːbviːəsliː
occupation	ɑːkjəpeɪʃən
occur	əkɜː
occurred	əkɜːd
occurs	əkɜːz
ocean	əʊʃən
oct	ɔːkt
october	ɑːktəʊbə
odds	ɑːdz
of	ʌv
off	ɔːf
offer	ɔːfə
offered	ɔːfəd
offering	ɔːfəɪŋ
offers	ɔːfəz
office	ɔːfɪs
officer	ɔːfəsə
officers	ɔːfəsəz
offices	ɔːfəsəz
official	əfɪʃəl
officials	əfɪʃəlz
offline	ɔːflaɪn
offset	ɔːfsɛt
often	ɔːfən
oh	əʊ
ohio	əʊhaɪəʊ
oil	ɔɪl
ok	əʊkeɪ
okay	əʊkeɪ
oklahoma	əʊkləhəʊmə
old	əʊld
older	əʊldə
oldest	əʊldəst
on	ɑːn
once	wʌns
one	wʌn
ones	wʌnz
ongoing	ɑːnɡəʊɪŋ
online	ɔːnlaɪn
only	əʊnliː
ontario	ɑːntɛɹiːəʊ
onto	ɑːntuː
op	ɑːp
open	əʊpən
opened	əʊpənd
opening	əʊpənɪŋ
opens	əʊpənz
opera	ɑːpɹə
operate	ɑːpəeɪt
operated	ɑːpəeɪtəd
operating	ɑːpəeɪtɪŋ
operation	ɑːpəeɪʃən
operational	ɑːpəeɪʃənəl
operations	ɑːpəeɪʃənz
operator	ɑːpəeɪtə
operators	ɑːpəeɪtəz
opinion	əpɪnjən
opinions	əpɪnjənz
opportunities	ɑːpətuːnətiːz
opportunity	ɑːpətuːnətiː
optical	ɑːptɪkəl
optimization	ɑːptəməzeɪʃən
option	ɑːpʃən
optional	ɑːpʃənəl
options	ɑːpʃənz
or	ɔː
oracle	ɔːɹəkəl
oral	ɔːɹəl
orange	ɔːɹəndʒ
order	ɔːdə
ordered	ɔːdəd
ordering	ɔːdəɪŋ
orders	ɔːdəz
ordinary	ɔːdənɛɹiː
oregon	ɔːɹəɡən
org	ɔːɡ
organic	ɔːɡænɪk
organisation	ɔːɡənɪzeɪʃən
organisations	ɔːɡənɪzeɪʃənz
organization	ɔːɡənəzeɪʃən
organizations	ɔːɡənəzeɪʃənz
organized	ɔːɡənaɪzd
orgy	ɔːdʒiː
orientation	ɔːɹiːɛnteɪʃən
oriented	ɔːɹiːɛntəd
origin	ɔːɹədʒən
original	əɪdʒənəl
originally	əɪdʒənəliː
orlando	ɔːlændəʊ
orleans	ɔːliːənz
os	ɑːs
other	ʌðə
others	ʌðəz
otherwise	ʌðəwaɪz
our	aʊə
ourselves	aʊəsɛlvz
out	aʊt
outcome	aʊtkʌm
outcomes	aʊtkʌmz
outdoor	aʊtdɔː
outdoors	aʊtdɔːz
outlet	aʊtlɛt
outlook	aʊtlʊk
output	aʊtpʊt
outside	aʊtsaɪd
outstanding	aʊtstændɪŋ
over	əʊvə
overall	əʊvəɔːl
overnight	əʊvənaɪt
overseas	əʊvəsiːz
overview	əʊvəvjuː
own	əʊn
owned	əʊnd
owner	əʊnə
owners	əʊnəz
ownership	əʊnəʃɪp
oxford	ɑːksfəd
oz	ɑːz
p	piː
pa	pɑː
pacific	pəsɪfɪk
pack	pæk
package	pækədʒ
packages	pækədʒəz
packaging	pækɪdʒɪŋ
packard	pækəd
packet	pækət
pad	pæd
page	peɪdʒ
pages	peɪdʒəz
paid	peɪd
pain	peɪn
paint	peɪnt
painting	peɪntɪŋ
pair	pɛ
pakistan	pækɪstæn
palace	pæləs
palm	pɑːm
pan	pæn
panasonic	pænəsɑːnɪk
panel	pænəl
pants	pænts
paper	peɪpə
paperback	peɪpəbæk
papers	peɪpəz
par	pɑː
para	pɛɹə
paradise	pɛɹədaɪs
paragraph	pæɹəɡɹæf
parallel	pɛɹəlɛl
parameter	pəæmətə
parameters	pəæmətəz
parent	pɛɹənt
parents	pɛɹənts
paris	pɛɹɪs
park	pɑːk
parking	pɑːkɪŋ
parks	pɑːks
parliament	pɑːləmənt
part	pɑːt
partial	pɑːʃəl
participants	pɑːtɪsəpənts
participate	pɑːtɪsəpeɪt
participating	pɑːtɪsəpeɪtɪŋ
participation	pɑːtɪsəpeɪʃən
particular	pətɪkjələ
particularly	pɑːtɪkjələliː
parties	pɑːtiːz
partly	pɑːtliː
partner	pɑːtnə
partners	pɑːtnəz
partnership	pɑːtnəʃɪp
parts	pɑːts
party	pɑːtiː
pass	pæs
passed	pæst
passenger	pæsəndʒə
passing	pæsɪŋ
passion	pæʃən
password	pæswɜːd
past	pæst
pat	pæt
patch	pætʃ
patches	pætʃəz
patent	pætənt
path	pæθ
patient	peɪʃənt
patients	peɪʃənts
patrick	pætɹɪk
pattern	pætən
patterns	pætənz
paul	pɔːl
pay	peɪ
payday	peɪdeɪ
paying	peɪɪŋ
payment	peɪmənt
payments	peɪmənts
paypal	peɪpʌl
pc	piːsiː
pcs	piːsiːz
pdf	piːdiːɛf
peace	piːs
peak	piːk
pearl	pɜːl
pee	piː
peer	pɪ
pen	pɛn
penalty	pɛnəltiː
penis	piːnɪs
pennsylvania	pɛnsəlveɪnjə
pension	pɛnʃən
people	piːpəl
per	pɜː
percent	pəsɛnt
percentage	pəsɛntədʒ
perfect	pəfɛkt
perform	pəfɔːm
performance	pəfɔːməns
performed	pəfɔːmd
performing	pəfɔːmɪŋ
perhaps	pəhæps
period	pɪɹiːəd
periods	pɪɹiːədz
perl	pɜːl
permanent	pɜːmənənt
permission	pəmɪʃən
permit	pəmɪt
permitted	pəmɪtɪd
person	pɜːsən
personal	pɜːsɪnəl
personally	pɜːsənəliː
personals	pɜːsɪnɪlz
personnel	pɜːsənɛl
persons	pɜːsənz
perspective	pəspɛktɪv
pet	pɛt
peter	piːtə
pets	pɛts
ph	piːeɪtʃ
pharmacy	fɑːməsiː
phase	feɪz
phil	fɪl
philadelphia	fɪlədɛlfiːə
philip	fɪləp
philippines	fɪləpiːnz
philips	fɪləps
philosophy	fəlɑːsəfiː
phoenix	fiːnɪks
phone	fəʊn
phones	fəʊnz
photo	fəʊtəʊ
photographs	fəʊtəɡɹæfs
photography	fətɑːɡɹəfiː
photos	fəʊtəʊz
php	piːeɪtʃpiː
phrase	fɹeɪz
physical	fɪzɪkəl
physician	fəzɪʃən
physicians	fəzɪʃənz
physics	fɪzɪks
piano	piːænəʊ
pic	pɪk
pick	pɪk
picks	pɪks
picture	pɪktʃə
pictures	pɪktʃəz
piece	piːs
pieces	piːsəz
pill	pɪl
pills	pɪlz
pilot	paɪlət
pin	pɪn
pine	paɪn
pink	pɪŋk
pioneer	paɪənɪ
pipe	paɪp
pipeline	paɪplaɪn
pittsburgh	pɪtsbəɡ
pizza	piːtsə
place	pleɪs
placed	pleɪst
placement	pleɪsmənt
places	pleɪsəz
plain	pleɪn
plan	plæn
plane	pleɪn
planet	plænət
planned	plænd
planning	plænɪŋ
plans	plænz
plant	plænt
plants	plænts
plasma	plæzmə
plastic	plæstɪk
plate	pleɪt
plates	pleɪts
platform	plætfɔːm
platforms	plætfɔːmz
platinum	plætnəm
play	pleɪ
played	pleɪd
player	pleɪə
players	pleɪəz
playing	pleɪɪŋ
plays	pleɪz
playstation	pleɪsteɪʃən
plaza	plɑːzə
please	pliːz
pleased	pliːzd
pleasure	plɛʒə
plenty	plɛntiː
plot	plɑːt
plug	plʌɡ
plus	plʌs
pm	piːɛm
po	pəʊ
pocket	pɑːkət
poetry	pəʊətɹiː
point	pɔɪnt
points	pɔɪnts
poker	pəʊkə
poland	pəʊlənd
police	pəliːs
policies	pɑːləsiːz
policy	pɑːləsiː
polish	pɑːlɪʃ
political	pəlɪtəkəl
politics	pɑːlətɪks
poll	pəʊl
polls	pəʊlz
pollution	pəluːʃən
pool	puːl
poor	puː
pop	pɑːp
popular	pɑːpjələ
popularity	pɑːpjəlɛɹətiː
population	pɑːpjəleɪʃən
porn	pɔːn
porno	pɔːnəʊ
port	pɔːt
portable	pɔːtəbəl
portal	pɔːtəl
portfolio	pɔːtfəʊliːəʊ
portion	pɔːʃən
portions	pɔːʃənz
portland	pɔːtlənd
ports	pɔːts
portugal	pɔːtʃəɡəl
position	pəzɪʃən
positions	pəzɪʃənz
positive	pɑːzətɪv
possibility	pɑːsəbɪlətiː
possible	pɑːsəbəl
possibly	pɑːsəbliː
post	pəʊst
postage	pəʊstədʒ
postal	pəʊstəl
posted	pəʊstɪd
poster	pəʊstə
posters	pəʊstəz
posting	pəʊstɪŋ
posts	pəʊsts
pot	pɑːt
potential	pətɛnʃəl
potter	pɑːtə
pottery	pɑːtəiː
pound	paʊnd
pounds	paʊndz
pour	pɔː
poverty	pɑːvətiː
power	paʊə
powered	paʊəd
powerful	paʊəfəl
powers	paʊəz
pr	piːɑː
practical	pɹæktəkəl
practice	pɹæktəs
practices	pɹæktəsəz
prayer	pɹɛ
pre	pɹiː
precision	pɹiːsɪʒən
prefer	pɹəfɜː
preferences	pɹɛfəənsɪz
preferred	pɹəfɜːd
pregnancy	pɹɛɡnənsiː
pregnant	pɹɛɡnənt
preliminary	pɹɪlɪmənɛɹiː
premier	pɹɛmɪ
premium	pɹiːmiːəm
preparation	pɹɛpəeɪʃən
prepare	pɹiːpɛ
prepared	pɹiːpɛd
prescription	pɹəskɹɪpʃən
presence	pɹɛzəns
present	pɹɛzənt
presentation	pɹɛzənteɪʃən
presentations	pɹɛzənteɪʃənz
presented	pɹiːzɛntɪd
presents	pɹɛzənts
president	pɹɛzədɛnt
press	pɹɛs
pressure	pɹɛʃə
pretty	pɹɪtiː
prevent	pɹɪvɛnt
prevention	pɹiːvɛnʃən
preview	pɹiːvjuː
previous	pɹiːviːəs
previously	pɹiːviːəsliː
price	pɹaɪs
priced	pɹaɪst
prices	pɹaɪsəz
pricing	pɹaɪsɪŋ
pride	pɹaɪd
primarily	pɹaɪmɛɹəliː
primary	pɹaɪmɛɹiː
prime	pɹaɪm
prince	pɹɪns
princess	pɹɪnsɛs
principal	pɹɪnsəpəl
principle	pɹɪnsəpəl
principles	pɹɪnsəpəlz
print	pɹɪnt
printable	pɹɪntəbəl
printed	pɹɪntɪd
printer	pɹɪntə
printers	pɹɪntəz
printing	pɹɪntɪŋ
prints	pɹɪnts
prior	pɹaɪə
priority	pɹaɪɔːɹətiː
prison	pɹɪzən
privacy	pɹaɪvəsiː
private	pɹaɪvət
prize	pɹaɪz
pro	pɹəʊ
probability	pɹɑːbəbɪlətiː
probably	pɹɑːbəbliː
problem	pɹɑːbləm
problems	pɹɑːbləmz
procedure	pɹəsiːdʒə
procedures	pɹəsiːdʒəz
proceedings	pɹəʊsiːdɪŋz
process	pɹɑːsɛs
processed	pɹɑːsɛst
processes	pɹɑːsɛsəz
processing	pɹɑːsɛsɪŋ
processor	pɹɑːsɛsə
produce	pɹəduːs
produced	pɹəduːst
producer	pɹəduːsə
producing	pɹəduːsɪŋ
product	pɹɑːdəkt
production	pɹədʌkʃən
productions	pɹədʌkʃənz
productivity	pɹəʊdəktɪvətiː
products	pɹɑːdəkts
professional	pɹəfɛʃənəl
professionals	pɹəfɛʃənəlz
professor	pɹəfɛsə
profile	pɹəʊfaɪl
profiles	pɹəʊfaɪlz
profit	pɹɑːfət
profits	pɹɑːfɪts
program	pɹəʊɡɹæm
programme	pɹəʊɡɹæm
programming	pɹəʊɡɹæmɪŋ
programs	pɹəʊɡɹæmz
progress	pɹɑːɡɹɛs
progressive	pɹəɡɹɛsɪv
prohibited	pɹəʊhɪbətəd
project	pɹɑːdʒɛkt
projects	pɹɑːdʒɛkts
promise	pɹɑːməs
promote	pɹəməʊt
promoting	pɹəməʊtɪŋ
promotion	pɹəməʊʃən
promotional	pɹəməʊʃənəl
promotions	pɹəməʊʃənz
proof	pɹuːf
proper	pɹɑːpə
properly	pɹɑːpəliː
properties	pɹɑːpətiːz
property	pɹɑːpətiː
proposal	pɹəpəʊzəl
proposals	pɹəpəʊzəlz
proposed	pɹəpəʊzd
protect	pɹətɛkt
protected	pɹətɛktɪd
protection	pɹətɛkʃən
protein	pɹəʊtiːn
proteins	pɹəʊtiːnz
protocol	pɹəʊtəkɑːl
proud	pɹaʊd
prove	pɹuːv
proven	pɹuːvən
provide	pɹəvaɪd
provided	pɹəvaɪdɪd
provider	pɹəvaɪdə
providers	pɹəvaɪdəz
provides	pɹəvaɪdz
providing	pɹəvaɪdɪŋ
province	pɹɑːvəns
provision	pɹəvɪʒən
provisions	pɹəvɪʒənz
psychology	saɪkɑːlədʒiː
pub	pʌb
public	pʌblɪk
publication	pʌblɪkeɪʃən
publications	pʌblɪkeɪʃənz
publish	pʌblɪʃ
published	pʌblɪʃt
publisher	pʌblɪʃə
publishers	pʌblɪʃəz
publishing	pʌblɪʃɪŋ
puerto	pwɛtəʊ
pull	pʊl
pulse	pʌls
pump	pʌmp
pupils	pjuːpəlz
purchase	pɜːtʃəs
purchased	pɜːtʃəst
purchases	pɜːtʃəsəz
purchasing	pɜːtʃəsɪŋ
pure	pjʊ
purple	pɜːpəl
purpose	pɜːpəs
purposes	pɜːpəsəz
pursuant	pəsuːənt
push	pʊʃ
pussy	pʊsiː
put	pʊt
putting	pʌtɪŋ
puzzle	pʌzəl
python	paɪθɑːn
q	kjuː
qualified	kwɑːləfaɪd
quality	kwɑːlətiː
quantity	kwɑːntətiː
quarter	kwɔːtə
quarterly	kwɔːtəliː
que	kjuː
quebec	kwəbɛk
queen	kwiːn
queries	kwɪɹiːz
query	kwiːɹiː
quest	kwɛst
question	kwɛstʃən
questions	kwɛstʃənz
quick	kwɪk
quickly	kwɪkliː
quiet	kwaɪət
quite	kwaɪt
quote	kwəʊt
quotes	kwəʊts
r	ɑː
ra	ɹɑː
race	ɹeɪs
racing	ɹeɪsɪŋ
rack	ɹæk
radar	ɹeɪdɑː
radiation	ɹeɪdiːeɪʃən
radio	ɹeɪdiːəʊ
rail	ɹeɪl
rain	ɹeɪn
raise	ɹeɪz
raised	ɹeɪzd
raising	ɹeɪzɪŋ
ram	ɹæm
ran	ɹæn
random	ɹændəm
range	ɹeɪndʒ
rank	ɹæŋk
ranking	ɹæŋkɪŋ
rape	ɹeɪp
rapid	ɹæpəd
rare	ɹɛ
rate	ɹeɪt
rated	ɹeɪtɪd
rates	ɹeɪts
rather	ɹæðə
rating	ɹeɪtɪŋ
ratings	ɹeɪtɪŋz
ratio	ɹeɪʃiːəʊ
raw	ɹɑː
ray	ɹeɪ
re	ɹeɪ
reach	ɹiːtʃ
reached	ɹiːtʃt
reaction	ɹiːækʃən
read	ɹɛd
reader	ɹiːdə
readers	ɹiːdəz
reading	ɹiːdɪŋ
reads	ɹiːdz
ready	ɹɛdiː
real	ɹiːl
reality	ɹiːælətiː
realize	ɹiːəlaɪz
really	ɹɪliː
rear	ɹɪ
reason	ɹiːzən
reasonable	ɹiːzənəbəl
reasons	ɹiːzənz
receipt	ɹɪsiːt
receive	ɹəsiːv
received	ɹəsiːvd
receiver	ɹəsiːvə
receiving	ɹəsiːvɪŋ
recent	ɹiːsənt
recently	ɹiːsəntliː
reception	ɹɪsɛpʃən
recipe	ɹɛsəpiː
recipes	ɹɛsəpiːz
recognition	ɹɛkəɡnɪʃən
recognize	ɹɛkəɡnaɪz
recognized	ɹɛkəɡnaɪzd
recommend	ɹɛkəmɛnd
recommendation	ɹɛkəməndeɪʃən
recommendations	ɹɛkəməndeɪʃənz
recommended	ɹɛkəmɛndɪd
record	ɹəkɔːd
recorded	ɹəkɔːdɪd
recorder	ɹɪkɔːdə
recording	ɹəkɔːdɪŋ
records	ɹəkɔːdz
recovery	ɹɪkʌvɹiː
recreation	ɹɛkɹiːeɪʃən
recruitment	ɹəkɹuːtmənt
red	ɹɛd
reduce	ɹəduːs
reduced	ɹəduːst
reducing	ɹəduːsɪŋ
reduction	ɹədʌkʃən
ref	ɹɛf
refer	ɹəfɜː
reference	ɹɛfəəns
references	ɹɛfəənsɪz
referred	ɹəfɜːd
reflect	ɹɪflɛkt
reform	ɹəfɔːm
refund	ɹɪfʌnd
reg	ɹɛɡ
regard	ɹɪɡɑːd
regarding	ɹɪɡɑːdɪŋ
regardless	ɹəɡɑːdləs
regards	ɹɪɡɑːdz
region	ɹiːdʒən
regional	ɹiːdʒənəl
regions	ɹiːdʒənz
register	ɹɛdʒɪstə
registered	ɹɛdʒɪstəd
registration	ɹɛdʒɪstɹeɪʃən
registry	ɹɛdʒɪstɹiː
regular	ɹɛɡjələ
regularly	ɹɛɡjələliː
regulation	ɹɛɡjəleɪʃən
regulations	ɹɛɡjəleɪʃənz
regulatory	ɹɛɡjələtɔːɹiː
rehabilitation	ɹiːhəbɪləteɪʃən
related	ɹɪleɪtɪd
relating	ɹɪleɪtɪŋ
relation	ɹiːleɪʃən
relations	ɹiːleɪʃənz
relationship	ɹiːleɪʃənʃɪp
relationships	ɹiːleɪʃənʃɪps
relative	ɹɛlətɪv
relatively	ɹɛlətɪvliː
release	ɹiːliːs
released	ɹiːliːst
releases	ɹɪliːsɪz
relevant	ɹɛləvənt
reliability	ɹiːlaɪəbɪlətiː
reliable	ɹɪlaɪəbəl
relief	ɹɪliːf
religion	ɹɪlɪdʒən
religious	ɹɪlɪdʒəs
remain	ɹɪmeɪn
remaining	ɹɪmeɪnɪŋ
remains	ɹɪmeɪnz
remember	ɹɪmɛmbə
remote	ɹɪməʊt
removal	ɹɪmuːvəl
remove	ɹiːmuːv
removed	ɹiːmuːvd
rent	ɹɛnt
rental	ɹɛntəl
rentals	ɹɛntəlz
rep	ɹɛp
repair	ɹɪpɛ
repeat	ɹɪpiːt
replace	ɹiːpleɪs
replaced	ɹiːpleɪst
replacement	ɹɪpleɪsmənt
replies	ɹɪplaɪz
reply	ɹɪplaɪ
report	ɹiːpɔːt
reported	ɹiːpɔːtɪd
reporter	ɹɪpɔːtə
reporting	ɹiːpɔːtɪŋ
reports	ɹɪpɔːts
represent	ɹɛpɹɪzɛnt
representation	ɹɛpɹəzɛnteɪʃən
representative	ɹɛpɹəzɛntətɪv
representatives	ɹɛpɹəzɛntətɪvz
represented	ɹɛpɹɪzɛntɪd
represents	ɹɛpɹɪzɛnts
reproduction	ɹiːpɹədʌkʃən
republic	ɹiːpʌblək
republican	ɹɪpʌblɪkən
request	ɹɪkwɛst
requested	ɹɪkwɛstɪd
requests	ɹɪkwɛsts
require	ɹiːkwaɪə
required	ɹiːkwaɪəd
requirement	ɹɪkwaɪmənt
requirements	ɹɪkwaɪmənts
requires	ɹiːkwaɪəz
res	ɹeɪz
rescue	ɹɛskjuː
research	ɹiːsɜːtʃ
researchers	ɹiːsətʃəz
reservation	ɹɛzəveɪʃən
reservations	ɹɛzəveɪʃənz
reserve	ɹɪzɜːv
reserved	ɹɪzɜːvd
reserves	ɹɪzɜːvz
residence	ɹɛzɪdəns
resident	ɹɛzɪdənt
residential	ɹɛzɪdɛnʃəl
residents	ɹɛzɪdənts
resistance	ɹɪzɪstəns
resolution	ɹɛzəluːʃən
resort	ɹɪzɔːt
resorts	ɹɪzɔːts
resource	ɹiːsɔːs
resources	ɹiːsɔːsɪz
respect	ɹɪspɛkt
respective	ɹɪspɛktɪv
respectively	ɹɪspɛktɪvliː
respond	ɹɪspɑːnd
response	ɹɪspɑːns
responses	ɹɪspɑːnsɪz
responsibilities	ɹiːspɑːnsəbɪlətiːz
responsibility	ɹiːspɑːnsəbɪlətiː
responsible	ɹiːspɑːnsəbəl
rest	ɹɛst
restaurant	ɹɛstəɑːnt
restaurants	ɹɛstəɑːnts
restricted	ɹiːstɹɪktəd
restrictions	ɹiːstɹɪkʃənz
result	ɹɪzʌlt
resulting	ɹɪzʌltɪŋ
results	ɹɪzʌlts
resume	ɹɪzuːm
retail	ɹiːteɪl
retirement	ɹiːtaɪəmənt
return	ɹɪtɜːn
returned	ɹɪtɜːnd
returns	ɹɪtɜːnz
revealed	ɹɪviːld
revenue	ɹɛvənuː
revenues	ɹɛvənuːz
reverse	ɹɪvɜːs
review	ɹiːvjuː
reviewed	ɹiːvjuːd
reviewer	ɹiːvjuːə
reviews	ɹiːvjuːz
revised	ɹɪvaɪzd
revision	ɹiːvɪʒən
revolution	ɹɛvəluːʃən
rhode	ɹəʊd
rice	ɹaɪs
rich	ɹɪtʃ
richard	ɹɪtʃəd
richmond	ɹɪtʃmənd
rick	ɹɪk
rico	ɹiːkəʊ
ride	ɹaɪd
ridge	ɹɪdʒ
riding	ɹaɪdɪŋ
right	ɹaɪt
rights	ɹaɪts
ring	ɹɪŋ
rings	ɹɪŋz
rise	ɹaɪz
rising	ɹaɪzɪŋ
risk	ɹɪsk
risks	ɹɪsks
river	ɹɪvə
road	ɹəʊd
roads	ɹəʊdz
rob	ɹɑːb
robert	ɹɑːbət
roberts	ɹɑːbəts
rock	ɹɑːk
rod	ɹɑːd
roger	ɹɑːdʒə
role	ɹəʊl
roles	ɹəʊlz
roll	ɹəʊl
rolling	ɹəʊlɪŋ
rom	ɹɑːm
roman	ɹəʊmən
romance	ɹəʊmæns
romantic	ɹəʊmæntɪk
rome	ɹəʊm
ron	ɹɑːn
roof	ɹuːf
room	ɹuːm
rooms	ɹuːmz
root	ɹuːt
rose	ɹəʊz
roses	ɹəʊzɪz
ross	ɹɑːs
round	ɹaʊnd
route	ɹuːt
router	ɹuːtə
row	ɹəʊ
royal	ɹɔɪəl
rpm	ɑːpiːɛm
rubber	ɹʌbə
rugby	ɹʌɡbiː
rule	ɹuːl
rules	ɹuːlz
run	ɹʌn
running	ɹʌnɪŋ
runs	ɹʌnz
rural	ɹʊɹəl
rush	ɹʌʃ
russell	ɹʌsəl
russia	ɹʌʃə
russian	ɹʌʃən
ryan	ɹaɪən
s	ɛs
sa	sɑː
sacramento	sækɹəmɛntəʊ
sad	sæd
safari	səfɑːɹiː
safe	seɪf
safety	seɪftiː
said	sɛd
saint	seɪnt
salary	sæləiː
sale	seɪl
sales	seɪlz
salt	sɔːlt
sam	sæm
same	seɪm
sample	sæmpəl
samples	sæmpəlz
samsung	sæmsʌŋ
samuel	sæmjuːl
san	sæn
sand	sænd
santa	sæntə
sarah	sɛɹə
sat	sæt
satellite	sætəlaɪt
satisfaction	sætəsfækʃən
satisfied	sætəsfaɪd
saturday	sætədiː
